--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 팀
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 취급자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 취급자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 취급자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 취급자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 취급자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 취급자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 사용인명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 사용인명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 사용인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 사용인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 사용인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 사용인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 사용인코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 사용인코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 보종코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 보종코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 차량번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 차량번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 지역구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 지역구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 지역구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 지역구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 지역구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 지역구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 월납기준보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 월납기준보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 월납기준보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 월납기준보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 월납기준보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 월납기준보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 보장구성비(할인후)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 보장구성비(할인후)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 보장구성비(할인후)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 보장구성비(할인후)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 보장구성비(할인후)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 보장구성비(할인후)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보장구성비(할인전)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보장구성비(할인전)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보장구성비(할인전)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보장구성비(할인전)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보장구성비(할인전)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보장구성비(할인전)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 신규담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 신규담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 신규담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 신규담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 신규담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 신규담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 수정보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 수정보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 수정보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 수정보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 수정보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 수정보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 관리CSM(舊CV)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 관리CSM(舊CV)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 관리CSM(舊CV)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 관리CSM(舊CV)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 관리CSM(舊CV)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 관리CSM(舊CV)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 관리CSM 배수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 관리CSM 배수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 관리CSM 배수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 관리CSM 배수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 관리CSM 배수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 관리CSM 배수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 신규담보수정보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 신규담보수정보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 신규담보수정보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 신규담보수정보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 신규담보수정보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 신규담보수정보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 할인전보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 할인전보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 할인전보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 할인전보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 할인전보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 할인전보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 공동인수보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 공동인수보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 공동인수보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 공동인수보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 공동인수보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 공동인수보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 책임보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 책임보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 책임보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 책임보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 책임보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 책임보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 배서구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 배서구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 배서구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 배서구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 배서구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 배서구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 계약구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 계약구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 계약구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 계약구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 계약구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 계약구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수납방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수납방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수납방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수납방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 수납방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 수납방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납방
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납방
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납방
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납방
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 납방
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 납방
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 유입유형
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 유입유형
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 유입유형
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 유입유형
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 유입유형
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 유입유형
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 전가입사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 전가입사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 전가입사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 전가입사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 전가입사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 전가입사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 신차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 신차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 신차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 신차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 신차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 신차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 할인할증
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 할인할증
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 할인할증
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 할인할증
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 할인할증
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 할인할증
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 만기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 만기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 만기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 만기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 만기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 만기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 가계성
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 가계성
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 가계성
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 가계성
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 가계성
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 가계성
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 만기일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 만기일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 만기일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 만기일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 만기일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 만기일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 전자서명여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 전자서명여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 전자서명여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 전자서명여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 전자서명여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 전자서명여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- 실적분할여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- 실적분할여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- 실적분할여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- 실적분할여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_45, '); -- 실적분할여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_45, '); -- 실적분할여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 집중관리
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 집중관리
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 집중관리
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 집중관리
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_46, '); -- 집중관리
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_46, '); -- 집중관리
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 해지회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 해지회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 해지회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 해지회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_47, '); -- 해지회차
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_47, '); -- 해지회차
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 본인계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 본인계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 본인계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 본인계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_48, '); -- 본인계약여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_48, '); -- 본인계약여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 무해지여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 무해지여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 무해지여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 무해지여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_49, '); -- 무해지여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_49, '); -- 무해지여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 만기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 만기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 만기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 만기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_50, '); -- 만기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_50, '); -- 만기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 갱신담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 갱신담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 갱신담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 갱신담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_51, '); -- 갱신담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_51, '); -- 갱신담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 30세만기담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 30세만기담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 30세만기담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 30세만기담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_52, '); -- 30세만기담보보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_52, '); -- 30세만기담보보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 출생후보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 출생후보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 출생후보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 출생후보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_53, '); -- 출생후보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_53, '); -- 출생후보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_54, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_54, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_55, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_55, '); -- 납입월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 납입일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 납입일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 납입일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 납입일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_56, '); -- 납입일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_56, '); -- 납입일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_57, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_57, '); -- 납입주기

[EXT Mapping]

--- DBG ---

[NEW Mapping]

[EXT Mapping]

--- KBG ---

[NEW Mapping]

[EXT Mapping]

--- LTG ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 부문코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 부문코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 부문코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 부문코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 지역단코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 지역단코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 지역단코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 지역단코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 지역단명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 지역단명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 지역단명
